treatment,price,income,school_dist,_match_group
1,212544.3582937221,45256.361114846266,2.2625396576219203,treated
1,198264.16837361452,49747.98263743567,4.213273108590981,treated
1,245696.87432044884,63190.96962294243,2.3989925137757666,treated
1,231751.9715346496,61666.87903143423,4.8902287289399,treated
1,275654.488181446,63176.75451960909,0.453508830449843,treated
1,227233.782548836,47682.05776896797,1.2941781861869983,treated
1,249305.55403922423,58147.31402457792,1.776089170605999,treated
1,251091.21959260272,54336.79098034976,1.713251480168203,treated
1,253051.31441385843,59469.32338757811,0.1948968876866019,treated
1,226548.59335469655,45204.93175464048,0.619690272204389,treated
1,210118.37088533188,42944.41018560807,1.1923322185787129,treated
1,205830.59740961328,40416.83227634987,3.735554363437055,treated
1,233218.463268134,45872.86623159974,0.6537590668815929,treated
1,243411.4846413173,61900.20852799888,2.595836174571607,treated
1,236148.06785361096,52136.38604105848,1.2012447413982086,treated
1,242358.7270482412,56851.62856336117,1.925838686779846,treated
1,216690.40031373137,40071.11088400023,1.6950387030143954,treated
1,213633.8006649607,32062.405316164404,0.1260247356308108,treated
1,236524.25485852908,59980.77663459179,2.659119278889671,treated
1,276600.7340121718,69488.42446679098,0.4717075131982773,treated
1,249799.3219232209,51081.942615708045,0.2122897641404914,treated
1,247798.50345403104,53490.14317032056,1.32606728056283,treated
1,259229.7495977948,74026.68336981373,2.125513159961532,treated
1,222866.20559679385,40403.72700875378,0.7590086653941563,treated
1,240118.05004770507,62571.89851841572,4.1906827741515205,treated
1,294509.28832360375,79950.9633753768,0.7105196292582133,treated
1,288607.7249637138,93707.93699010994,2.632300453175069,treated
1,235260.39118666016,54015.67193515754,1.317246571784529,treated
1,193956.7187260248,24879.755829434645,2.5612148555331355,treated
1,220068.91292140665,42705.38136390004,1.2927858907437,treated
1,201992.24805306643,32225.843503744632,1.616329421825523,treated
1,195963.80616852484,35523.24856651442,2.9381748732652158,treated
1,251193.1630594348,62577.33805604518,0.5207574690143579,treated
1,198095.31557127743,36456.092328694605,4.99882668457172,treated
1,228741.48471642847,40178.18456855914,0.438796913857753,treated
1,236129.97235301405,56691.08302223121,0.5700959566727548,treated
1,208100.708046795,43175.2477948883,4.648160938621121,treated
1,252420.75785941855,48220.42510835176,0.9502260797979832,treated
1,262348.56877759646,66594.33065089834,0.1937566576421473,treated
1,196562.30435131383,33394.31476934768,2.6858632416340926,treated
1,221770.80254100767,44080.92315710616,1.8443919036873533,treated
1,247745.15374757463,49923.17199919893,1.2727465731364107,treated
1,236651.837835572,47548.35652213231,1.9296064573160745,treated
1,241400.7770507293,55063.618231984,0.9847977131001312,treated
1,255454.6929581134,71112.22791970575,1.3094818728236772,treated
1,171424.53949274583,19247.41848453466,1.7269169658474604,treated
1,214190.25776117225,50459.47238891626,3.968363121282135,treated
1,218547.6742815866,58071.73155505889,4.933559562240999,treated
1,247813.38598453277,70060.97161164116,2.291881455807563,treated
1,240246.13912427195,47682.414811251496,0.4639272706336972,treated
1,212311.2211521252,39560.86082493945,2.810045873564339,treated
1,270245.46248197544,78152.66916922506,3.772851477198156,treated
1,234000.82784581516,54734.07505385511,1.0813465489877572,treated
1,192392.3666102471,17790.664553920178,0.9405211406067564,treated
1,231498.8525856624,47560.01119182639,1.6951181295991324,treated
1,227531.71578891252,42058.408589508894,1.021797726058194,treated
1,269618.59732441773,77553.7029248197,3.052610021069124,treated
1,302748.3364082719,93576.00753860608,1.538142427120652,treated
1,286593.8049659536,75930.46466608389,0.2158761252844226,treated
1,232218.7511994641,61660.06364092616,4.7443687857456265,treated
1,216923.26306065728,56521.49111699928,3.782515238636552,treated
1,220028.44854649287,44357.65893154851,2.358200953121893,treated
1,240096.1922015216,53482.54834439384,2.155754785705575,treated
1,232456.0285100809,52331.43991502699,0.3937164494145856,treated
1,233385.9268666716,50797.330213668014,0.9035309788340472,treated
1,225702.8811251072,50001.26589637121,1.7606023696276685,treated
1,210821.7435099103,39176.62949685729,1.437365092742115,treated
