treatment,price,income,distance,_match_group
1,243823.00450629197,41209.22540036662,0.9417734788764952,treated
1,249890.85222847085,46458.04862333021,1.2811363267554587,treated
1,257429.2582631247,51570.35044832189,0.6381725610417532,treated
1,258684.5564184652,52559.37617809689,1.946387078519676,treated
1,253584.91586309,50465.70800732832,0.4380376578722877,treated
1,245136.4767211744,46219.05776894966,1.5428949206754785,treated
1,261105.90749179,55860.87539133344,1.894713590842857,treated
1,256373.32344595616,58179.848929505904,1.2992150533547164,treated
1,245291.43869102816,28928.12678584509,1.397524836093098,treated
1,266934.5002311798,66840.17381845608,1.9990820247510832,treated
1,252279.52792675464,48587.0813697375,0.0736226975100551,treated
1,263491.7960293447,49847.05826562431,1.3979699812765745,treated
1,274937.4024283989,73853.2820843267,1.1453007353597344,treated
1,246449.9915318465,48953.018213567935,0.308178345679394,treated
1,250244.97633200503,42828.75413369263,0.5830274168906602,treated
1,239609.69074401,35094.53184340275,1.669729199077039,treated
1,257666.30216388972,54418.89263837568,0.2271207313386047,treated
1,266532.5622110884,63839.59584181779,0.9004786077564175,treated
1,238621.49420758788,38548.41024034009,1.612717790336018,treated
1,242321.30251270108,35084.97337257321,1.5231210271316842,treated
1,270902.91101501405,67384.2437356535,0.87649919316101,treated
1,286581.2595705088,92861.57634709796,1.1800590212051532,treated
1,256414.21207388348,55695.31370920975,0.9639096215349928,treated
1,241571.54784784248,47059.935532324766,1.767727829392317,treated
1,253240.44742501533,50806.28844485753,0.8444432113988909,treated
1,241468.6182045747,36273.13010780748,0.4161417386189248,treated
1,241545.1846245394,32694.87625400359,1.445241888660469,treated
1,255048.31133829756,52376.72075749603,1.0340296772255164,treated
1,264226.0862087115,61656.09438486348,1.705929685368861,treated
1,268723.9411254301,52926.55959714332,0.2280387102969749,treated
1,258894.8848770204,51418.88799436551,0.8272999992243857,treated
1,249885.48112835272,45804.84753300661,0.2161207988033042,treated
1,248814.90865729892,34290.69280424284,1.4024908899861075,treated
1,257685.8066362124,53170.79712572401,1.0857574113544357,treated
1,248845.7042699924,46111.86111027375,1.0774094595589656,treated
1,254049.3001192495,53226.472037285545,0.3741255617617978,treated
1,262935.31365127227,66026.93100866447,1.6460781758201817,treated
1,261261.9097072936,51470.02871149074,0.4491061939232899,treated
1,288873.440494064,90559.7766091908,0.9446666806151528,treated
1,276210.9747436868,64048.54033785182,1.2275793241148605,treated
1,247861.84448463743,51910.437134847285,1.5328431662449404,treated
1,252258.3060846878,49047.36988342597,1.7926830815773909,treated
1,237898.85201872123,33866.41570785477,1.9643466571457324,treated
1,268391.9331690926,60162.272631370906,1.4389750255125078,treated
1,248353.72978539803,38842.086093565485,0.1393628770820154,treated
1,237032.8951333688,35840.69712916997,1.3182221778652103,treated
1,255873.70300266368,59501.32311541024,1.2183250462853112,treated
1,229367.97508128383,24361.608441347667,1.997756516600576,treated
1,245104.26820260825,33836.25128594431,1.3105775155731323,treated
1,251772.4462062966,45505.20403916952,1.237538036503446,treated
1,258209.24863680583,53516.46674723147,0.2485949138625631,treated
1,233969.2554700924,23892.455164582767,1.058974037507533,treated
1,257129.68534638276,50260.01943726961,1.4033959706391264,treated
1,250425.07903735503,50552.082486454325,0.1783678397698773,treated
1,263463.7366345281,52595.10709478339,1.0914399676573494,treated
1,273269.61918929825,69375.2969848801,1.0527807985412496,treated
1,275674.4686705815,76674.81360079734,0.6655885695517816,treated
1,262065.94016076208,50208.47313998767,1.4617324419269828,treated
1,255804.390314793,40261.05620584796,1.4387193297114265,treated
1,264227.02059549495,51390.19169043506,1.6553172273527816,treated
1,272387.0523800444,51289.90221121437,1.5361339519205863,treated
1,239509.0678657014,38089.3468745172,1.1549006366535497,treated
1,238357.3735887812,33505.12481233488,0.2114801633644003,treated
1,259905.5694655255,53514.475405653466,0.5539540916426011,treated
1,258797.2285865729,52263.82290209744,1.746414709358527,treated
1,271702.07857672626,58689.22956981399,0.5338193262717539,treated
1,245470.59374132816,34340.83892797037,0.4347506201279194,treated
1,255552.55138144613,49413.51618175171,1.8149840959652408,treated
1,241085.45181725523,37910.09586752304,0.4925411992759398,treated
1,262018.2241560037,57384.45367907055,1.0167190290371595,treated
1,237090.7147729207,26267.494758096236,0.5196186646510426,treated
1,251206.9421282244,49179.43344726093,0.991131415798755,treated
1,250296.83627617263,54979.93240185402,1.3455220841314708,treated
1,257375.58478142787,57164.16094635156,1.397684109539569,treated
1,238105.1651149148,26294.91023231697,1.3210283730154393,treated
1,260828.4745645592,67122.21152154826,0.950957482299346,treated
1,256287.4094856134,43600.92525411351,0.8449321882352023,treated
1,268388.3452131336,63916.13599326808,1.3740793003780216,treated
1,259483.5301364833,55540.37089549856,0.9504919756440122,treated
1,279522.6309418654,79030.71775293665,1.712913040927888,treated
1,254605.79555132613,45675.718128090215,1.197335885011228,treated
1,257149.3838411236,56074.73478387015,1.171035659001105,treated
