irrigated,yield_kg,soil_quality,elevation,x_coord,zone,cate
0,810.5279964173124,0.795067044019379,403.305278371609,3.745401188473625,arid,169.6708825177467
0,842.3094050990387,0.40677733003998295,109.8347665835206,9.50714306409916,humid,63.955614651701126
0,949.8014785721855,0.7034018521167692,108.8494206115989,7.319939418114051,humid,74.78338842767403
0,913.7090811149769,0.7247005324679991,229.4440876598165,5.986584841970366,humid,95.83051202332126
0,858.7463416795655,0.5968914699116702,295.4572761618663,1.5601864044243652,arid,187.33825717618458
1,1016.4764373992227,0.815510964937306,408.16296712311726,1.5599452033620265,arid,163.78070076862912
0,944.3386548489776,0.9540569103383103,373.31815064260206,0.5808361216819946,arid,173.97992524223355
1,987.0551384037964,0.9478979590347434,278.36108255069934,8.661761457749352,humid,120.59316277513085
0,879.3099159080814,0.6155875599828924,209.45066651266634,6.011150117432088,humid,29.670796238208027
1,691.9387392205816,0.3792666320885287,498.84980006308444,7.080725777960454,humid,59.43466689300931
1,1088.8531835267074,0.9893888392736341,270.47252089438916,0.20584494295802447,arid,247.78506827422245
1,1002.4125551785426,0.8872286605121538,280.5548097318702,9.699098521619943,humid,105.38520337138584
1,905.5597157271252,0.3872638768422868,165.44952847666767,8.324426408004218,humid,20.38827670719138
0,865.9750588861159,0.9445893178321605,417.9238194999717,2.1233911067827616,arid,197.25646181503714
0,885.9515123934954,0.9089274534434897,377.47289031259544,1.8182496720710062,arid,196.2226785198493
1,1120.280245969846,0.6631866399882504,188.30784511550416,1.8340450985343382,arid,187.68580420782382
1,1100.8152566766703,0.7138928050214504,132.95241824633706,3.0424224295953772,arid,161.340559361538
1,821.8191270773959,0.5793018927090912,372.1997208298852,5.247564316322379,humid,15.08230946361482
1,944.4256416850543,0.3383331471754219,361.8044857124541,4.319450186421157,arid,223.2973931121336
1,1018.1108326509197,0.5346380691521306,209.30381079928372,2.9122914019804194,arid,214.83120545667407
0,827.2332497204993,0.861997414018608,480.3454249001641,6.118528947223795,humid,70.55094851451258
0,770.0636923360844,0.303242416103222,160.42315671236008,1.3949386065204183,arid,204.2053210729299
1,1037.5607653196257,0.5334494201838009,272.9339204170408,2.9214464853521815,arid,219.02533344700203
1,933.8229971516538,0.5787180855136602,477.44636806703954,3.663618432936917,arid,222.1866855105187
0,820.453658754574,0.676176922056546,267.8909267704489,4.56069984217036,arid,182.49198974516298
1,990.4066705475777,0.9438989314889323,355.41037906563423,7.851759613930136,humid,34.75955997800065
0,811.1760319203515,0.5424421960561728,259.0377591851177,1.9967378215835974,arid,212.61099022566202
1,883.7095588180424,0.5428672413273594,209.686080939468,5.142344384136116,humid,30.0756482580108
0,804.0968084280098,0.8162508736768239,493.5910591839313,5.924145688620425,humid,-12.801106360320205
0,887.5580868067124,0.616552558622865,263.7336025260172,0.46450412719997725,arid,163.11242960235893
1,727.8725175122174,0.45722337605798735,457.6396814716538,6.075448519014383,humid,51.699973619853836
0,890.8717727050874,0.6167076612928853,191.98184235643447,1.7052412368729153,arid,185.2644681288332
1,1039.8235284846585,0.3985999142658599,185.24188161003332,0.6505159298527952,arid,172.55917128006138
1,941.6076188072989,0.42347089055435627,112.45363315380455,9.488855372533333,humid,30.13624255062973
1,869.6171138584306,0.6488574409176358,360.666730150354,9.656320330745594,humid,47.187164643848064
0,843.2582404787032,0.5932478146531834,247.41053748950446,8.08397348116461,humid,66.49067157501702
0,834.4182826369121,0.9403921307476699,445.7432999358548,3.0461376917337066,arid,149.50212160433523
0,824.0450539675728,0.5536757293816432,289.2839626766229,0.9767211400638387,arid,161.5898285905305
1,786.1206976158766,0.7064118451946304,487.27737116588867,6.842330265121569,humid,85.25542310228832
1,1048.029882817639,0.7425850015436712,174.21020628124847,4.4015249373960135,arid,151.38838526996562
1,882.121996417158,0.30916611961183355,447.44926718224434,1.2203823484477883,arid,236.5370201108757
1,1051.1415227977468,0.7644761604116974,410.6387411166967,4.951769101112702,arid,67.43739618778943
1,852.3152110475822,0.424625176808826,408.3687378576208,0.34388521115218396,arid,143.062794110534
1,892.57619990391,0.9727492222286185,437.9132912467551,9.093204020787821,humid,116.14969636639671
0,737.5890024697098,0.40406390942717907,404.40959637719953,2.587799816000169,arid,191.3592533059375
1,913.5518657477429,0.5902368866089166,350.48812865256616,6.62522284353982,humid,46.411283784167836
0,832.2982659903,0.3597447676550507,152.49795107295503,3.1171107608941098,arid,214.10637725707124
1,1070.9982687525244,0.9978119762921631,113.01047179650077,5.200680211778108,humid,16.985913770575735
1,805.8044893732782,0.6515365072318697,468.33913912627474,5.4671027934327965,humid,12.738920884862978
1,1082.9470833075072,0.7167695121240306,346.6601258082952,1.8485445552552704,arid,248.10643666635383
0,675.3996766825984,0.3469535341718992,418.6149163904705,9.695846277645586,humid,41.87920779342676
0,877.2114682818097,0.8249723292794244,292.60894060502005,7.7513282336111455,humid,54.13350437741303
0,846.1362310921331,0.44693391516691,146.9232755849578,9.394989415641891,humid,88.33058298469132
0,974.9543840942785,0.9286380026084995,150.07431688102017,8.948273504276488,humid,14.292910946683833
0,749.646376535271,0.443597748337405,374.22611489158857,5.978999788110851,humid,21.899993507835006
1,892.7235961135642,0.43348140446456657,272.12235795978506,9.218742350231167,humid,73.61214129199504
1,1017.2628631015134,0.3255847674936664,180.2098906801347,0.884925020519195,arid,243.42552564400057
