treatment,crop_yield,aridity,soil_quality,cate
0,634.5491211317009,0.7739560485559633,42.57807906002563,140.01538107678437
0,725.7321511552113,0.4388784397520523,59.24357757187434,67.70798546785443
0,663.7123789526745,0.8585979199113825,50.34611874185256,172.5685513938422
1,802.7706043286198,0.6973680290593639,47.1720425085243,122.8960074788929
0,681.892645353428,0.0941773478876495,48.93818069377424,15.801341750095958
0,621.6033805214524,0.975622351636756,52.23122018406166,194.88603794283108
1,843.3782231629853,0.761139701990353,56.1681419968978,135.97386944792606
0,611.1715705000703,0.7860643052769538,40.00287771330619,156.43683915746124
1,568.892241683288,0.1281136326755458,39.58412367378728,6.495414649068948
0,619.2952902025015,0.4503859378955671,61.0467921540253,107.69176908280258
0,607.0863654882975,0.3707980242325812,45.8766312779527,83.15741066631904
0,623.4314340798712,0.9267649888486018,35.83157907403126,197.57995069386823
0,666.7283682417021,0.6438651200806645,54.43812709383105,117.95934762274806
0,669.4320953962506,0.82276161327083,54.63369806032687,150.6070157128288
1,751.2896865283659,0.4434141988273311,34.69284742743294,49.184103953366616
0,618.8117630181138,0.2272387217847769,52.294817154636064,34.13165354695218
1,782.1614495505065,0.5545847870158348,57.35583092428374,118.34964400991782
1,683.1281104564373,0.0638172561041753,53.74386451706263,60.01388798084497
0,646.8712510166918,0.8276311719925821,56.319814837613954,151.11402454096412
1,735.0546092341788,0.6316643991220648,35.957309019092506,148.1331172728319
0,611.9327246273556,0.7580877400853738,53.31040154996196,104.37730423795313
0,683.2185937341374,0.3545259681298683,46.97380240529554,81.69945177164198
0,615.0678586623477,0.9706980243949032,45.17209841275356,158.26379881583273
1,915.6828974903864,0.8931211213221977,58.70555609419726,171.90802110527488
1,849.0807050174556,0.7783834970737619,64.7927451067423,166.9546602881212
0,734.6727085999862,0.1946387078519675,67.94370054600358,5.614533049917441
1,781.1893508208493,0.4667210037270342,63.14807871505905,67.60033070511827
1,654.5464127407243,0.0438037657872287,48.902658183698165,7.5649283802525815
0,643.06072489413,0.1542894920675478,53.52720163026344,53.16301881079153
1,813.1881946830065,0.6830489532424546,57.66822871784244,132.17769926111464
1,812.1277304929688,0.7447621559078171,51.21177949299462,139.74255661802056
1,823.897116856733,0.96750973243421,51.30764187911544,206.6849885322846
1,736.1263331081193,0.3258253581381519,58.23753131876183,76.12381548549922
0,629.9185546375086,0.3704597060348689,49.40717353974068,83.23543762276597
0,697.1113139972354,0.4695558112758079,42.707130636263386,115.34055511011093
1,672.7681567444329,0.1894713590842857,45.85526934164142,32.082900663800274
0,715.374275882909,0.1299215053354716,56.33910377733742,11.199262025136022
0,644.221128811768,0.4757049262259337,50.02993291199956,102.65073108082527
1,713.3667983622742,0.2269093490508841,53.40209976868338,44.701545577207185
0,630.4614551167076,0.6698139946825103,56.7007924220219,141.5907313543603
0,625.3425783570358,0.4371519188723307,46.25158537102391,96.38770543121257
1,845.5391242441391,0.8326781960578374,57.56248163629806,158.03753804257917
0,708.9453930325478,0.7002651020022491,53.78842603458394,156.09244505134927
0,619.6150907229438,0.312366641382041,37.65186913088522,81.46510304060689
1,901.2327148504174,0.8322598013952011,64.42304791186244,156.13749911316506
0,654.1995309933801,0.8047643574968019,44.99255256243084,134.35884671101473
0,649.1691798883851,0.3874783790301744,33.44904656814816,68.60952857356301
0,616.8774221932592,0.2883281039302441,39.54956290413698,79.15411066404295
1,827.5744272941996,0.6824955039749755,39.789548393216776,150.55351983935304
0,637.0033134723024,0.1397524836093098,50.52173318657533,49.59961639578114
1,658.7722703027044,0.1999082024751083,47.26149494453763,36.23847543598163
0,603.5934554801112,0.0073622697510055,46.63168032359407,-14.55533071106106
0,738.5217991112164,0.7869243775021384,56.19701965482479,172.9090629562644
1,817.7498593327244,0.6648508565920321,53.39875361192704,139.36715914639285
1,790.4908898431863,0.7051653786263351,53.16047870644286,156.4000387852118
1,855.9113408304593,0.7807290310219679,54.098284573286925,156.97055584126178
0,689.1148055936006,0.4589157755383399,56.16134668002238,74.3995422823059
1,759.4934630785232,0.5687411959528937,28.92046658222557,126.9951664368117
1,620.5912670754003,0.1397969981276574,46.35561747735539,40.173819479722056
0,576.6328948158881,0.1145300735359734,28.19789935510526,12.292281190027438
0,637.2061562856491,0.6684029617904717,50.36059926797795,138.91418880679464
1,684.8697717696381,0.4710962061431325,49.953670277756544,95.44215447256454
0,713.1757843870812,0.5652361064811888,60.4553227478968,137.7332696947185
1,830.5169065907379,0.7649988574160256,61.87634392721121,157.65818736878578
1,805.215851597286,0.6347183200005908,52.02775048252367,136.6175824801843
0,705.7823257079814,0.5535794006579958,44.996389226031,99.96971059230884
0,653.9575226215438,0.5592071607454135,54.85161112545738,123.03696327666592
0,621.5278814005559,0.3039500980626122,44.72082362675687,97.53144487803786
0,653.5181455484194,0.0308178345679394,49.986073485566514,20.754865596616355
0,709.2015100983253,0.4367173892323623,59.86136316960768,106.72767480156722
1,659.1824034249187,0.2145846728195292,44.422286540105766,49.49694002478702
0,655.2415112633112,0.4085286437246361,58.05678639242501,92.6762358555277
1,872.7183338216433,0.8534030732681661,56.77401368692303,119.71026074665633
0,632.7154252012165,0.2339394858653407,40.45208182869179,35.663740042573636
0,617.8749759563774,0.058302741689066,59.73894128217401,-1.6393310057654844
0,634.1952363770719,0.2813838920219965,56.98566345371505,52.840969087874214
1,756.8136040893328,0.2935937577666836,51.01925887372657,78.11015632742215
0,639.1881447515349,0.6619165147268951,42.37676541972348,146.5230299867227
0,601.3579415116154,0.5570321523412783,41.4079398142443,141.74260765098302
1,785.5374747971425,0.7838982091064135,44.62337423096977,167.03636624872115
1,799.5376421482864,0.6643135403273875,55.4259446329196,140.94232719271656
