case,bootstrap_type,replicate,coef,n,status
county_social_capital_geocausal_arcgis_compare,STATE_NAME,0,0.13201933359511636,3262,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,1,0.16329281042245805,2987,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,2,0.1572094050949364,2909,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,3,0.12851601451677422,2807,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,4,0.13827718304428474,3076,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,5,0.14505688712967418,2923,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,6,0.14069656988923376,3062,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,7,0.12286092320640085,2882,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,8,0.138456133816062,2965,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,9,0.13143335145462798,3265,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,10,0.14870659725097488,2955,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,11,0.1526489757187757,3846,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,12,0.15036660536589874,2919,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,13,0.15025891399689958,2880,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,14,0.1649795629249503,3349,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,15,0.1525163214001426,3577,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,16,0.15012478694235176,3143,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,17,0.13195303303373515,2931,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,18,0.1739776439049743,3757,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,19,0.16332628647306238,2806,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,20,0.13101633997618803,3034,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,21,0.14098481954374037,3495,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,22,0.1404251402482407,2496,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,23,0.14664656164264678,2796,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,24,0.1508884812021274,3187,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,25,0.15995322412694846,3040,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,26,0.16056370742473058,3214,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,27,0.13692287422753366,2962,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,28,0.16096715042678922,3555,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,29,0.13023422312768276,3322,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,30,0.13793593430909137,3338,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,31,0.1586089382906029,3562,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,32,0.1361959128224684,3003,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,33,0.15549018951474278,2840,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,34,0.15232928855087835,3344,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,35,0.14856897168763888,2608,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,36,0.1374195266158295,3524,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,37,0.15651784319335543,3009,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,38,0.15128927709016535,3143,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,39,0.14819183938776417,3225,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,40,0.1363709230207699,3236,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,41,0.15875105297323264,4162,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,42,0.12602658453224153,3055,ok
county_social_capital_geocausal_arcgis_compare,STATE_NAME,43,0.15671503148453234,3127,ok
