variant,threshold,replicate,block_count,sampled_block_count,att,matched_treated_n,matched_control_n,status
terrain,10,0,223,223,0.21167236854661683,2178,2178,ok
terrain,10,1,223,223,0.3490389327334865,2178,2178,ok
terrain,10,2,223,223,0.33428469070574274,2178,2178,ok
terrain,10,3,223,223,0.3562411291283244,2178,2178,ok
terrain,10,4,223,223,0.06745588888888701,2178,2178,ok
terrain,10,5,223,223,0.451338666819599,2178,2178,ok
terrain,10,6,223,223,0.47013671091041576,2178,2178,ok
terrain,10,7,223,223,0.2135303546383484,2178,2178,ok
terrain,10,8,223,223,0.47584108146915965,2178,2178,ok
terrain,10,9,223,223,0.3772499685890177,2178,2178,ok
terrain,10,10,223,223,0.3037364199246488,2178,2178,ok
terrain,10,11,223,223,0.29190237816204473,2178,2178,ok
terrain,10,12,223,223,0.3251168988873898,2178,2178,ok
terrain,10,13,223,223,0.41847126078370095,2178,2178,ok
terrain,10,14,223,223,0.2947121867167905,2178,2178,ok
terrain,10,15,223,223,0.33275074120690906,2178,2178,ok
terrain,10,16,223,223,0.5046194595850755,2178,2178,ok
terrain,10,17,223,223,0.20971548787818117,2178,2178,ok
terrain,10,18,223,223,0.4062900358210909,2178,2178,ok
terrain,10,19,223,223,0.14390791381128107,2178,2178,ok
terrain,10,20,223,223,0.49908621363663197,2178,2178,ok
terrain,10,21,223,223,0.4315746423845209,2178,2178,ok
terrain,10,22,223,223,0.3978934194460497,2178,2178,ok
terrain,10,23,223,223,0.19604027128990537,2178,2178,ok
terrain,10,24,223,223,0.2618440865929703,2178,2178,ok
terrain,10,25,223,223,0.3638651611081364,2178,2178,ok
terrain,10,26,223,223,0.5714110934914495,2178,2178,ok
terrain,10,27,223,223,0.31243264065592385,2178,2178,ok
terrain,10,28,223,223,0.3829198987515381,2178,2178,ok
terrain,10,29,223,223,0.4132866813791699,2178,2178,ok
terrain,10,30,223,223,0.1339697579085777,2178,2178,ok
terrain,10,31,223,223,0.22777222643358636,2178,2178,ok
terrain,10,32,223,223,0.2453207961885107,2178,2178,ok
